Timestamp,Capacity_GB,Write_Count,Delete_Count,IO_Throughput_MBps,Latency_ms,Health_Index,Daily_Raw_Growth,Is_Anomaly_GT,Event_Type
2024-12-18 08:40:43.110214,858.903,8119,1494,170.844,5.129,93.49,2.826,0,normal
2024-12-19 08:40:43.110214,859.518,6166,2305,177.817,5.472,93.863,0.616,0,normal
2024-12-20 08:40:43.110214,859.899,5719,3479,188.217,4.269,93.636,0.38,0,normal
2024-12-21 08:40:43.110214,860.315,1463,651,73.17,10.827,93.4,0.416,0,normal
2024-12-22 08:40:43.110214,861.308,1966,872,64.077,13.558,93.701,0.993,0,normal
2024-12-23 08:40:43.110214,862.849,5413,3379,240.647,3.94,93.443,1.541,0,normal
2024-12-24 08:40:43.110214,864.577,6675,1204,158.414,4.674,93.558,1.728,0,normal
2024-12-25 08:40:43.110214,865.429,6537,2011,130.616,6.78,93.554,0.852,0,normal
2024-12-26 08:40:43.110214,865.497,4993,2425,123.49,4.054,93.463,0.068,0,normal
2024-12-27 08:40:43.110214,865.497,7416,1883,193.95,3.593,93.538,0.0,0,normal
2024-12-28 08:40:43.110214,866.218,2177,1106,41.756,10.977,93.313,0.721,0,normal
2024-12-29 08:40:43.110214,866.644,1600,1055,54.653,9.663,93.585,0.426,0,normal
2024-12-30 08:40:43.110214,868.766,8507,1903,228.457,3.165,93.51,2.122,0,normal
2024-12-31 08:40:43.110214,870.823,5371,1832,169.935,4.974,93.495,2.057,0,normal
2025-01-01 08:40:43.110214,872.946,5815,2978,155.121,4.314,93.506,2.123,0,normal
2025-01-02 08:40:43.110214,874.234,6439,3163,242.489,3.896,93.449,1.288,0,normal
2025-01-03 08:40:43.110214,875.803,4853,2634,201.106,4.235,93.584,1.569,0,normal
2025-01-04 08:40:43.110214,876.117,1652,946,73.378,15.465,93.284,0.314,0,normal
2025-01-05 08:40:43.110214,876.468,1692,633,56.414,10.852,93.069,0.352,0,normal
2025-01-06 08:40:43.110214,876.717,6873,3171,283.835,3.145,93.341,0.249,0,normal
2025-01-07 08:40:43.110214,877.224,5887,1394,194.789,3.377,93.286,0.506,0,normal
2025-01-08 08:40:43.110214,879.126,5598,1821,181.992,5.361,93.153,1.903,0,normal
2025-01-09 08:40:43.110214,880.882,4502,2206,164.61,4.501,93.424,1.756,0,normal
2025-01-10 08:40:43.110214,881.971,6725,2109,159.283,3.692,93.406,1.089,0,normal
2025-01-11 08:40:43.110214,882.63,2265,1005,76.341,8.213,93.289,0.659,0,normal
2025-01-12 08:40:43.110214,883.559,780,942,57.797,13.012,93.117,0.928,0,normal
2025-01-13 08:40:43.110214,885.108,7572,4973,236.49,4.316,93.134,1.549,0,normal
2025-01-14 08:40:43.110214,885.108,5072,1763,171.114,4.478,93.045,0.0,0,normal
2025-01-15 08:40:43.110214,886.813,4208,2825,172.686,5.289,93.328,1.705,0,normal
2025-01-16 08:40:43.110214,888.702,5560,1603,192.109,4.075,93.333,1.889,0,normal
2025-01-17 08:40:43.110214,889.814,4480,2075,191.944,4.252,93.107,1.112,0,normal
2025-01-18 08:40:43.110214,890.422,2341,668,47.219,12.008,92.963,0.608,0,normal
2025-01-19 08:40:43.110214,890.75,2059,792,67.009,14.21,93.223,0.328,0,normal
2025-01-20 08:40:43.110214,893.53,8392,3286,218.696,3.549,93.209,2.779,0,normal
2025-01-21 08:40:43.110214,895.008,6151,2320,134.041,4.514,92.949,1.478,0,normal
2025-01-22 08:40:43.110214,896.617,4255,2389,152.337,5.534,92.904,1.61,0,normal
2025-01-23 08:40:43.110214,898.252,7687,2553,180.714,3.606,93.113,1.635,0,normal
2025-01-24 08:40:43.110214,901.406,5100,1841,169.879,5.771,92.826,3.154,0,normal
2025-01-25 08:40:43.110214,902.186,2362,438,79.487,11.383,92.866,0.78,0,normal
2025-01-26 08:40:43.110214,902.193,2060,775,49.93,9.908,92.667,0.007,0,normal
2025-01-27 08:40:43.110214,904.812,5549,3965,230.327,3.066,92.924,2.619,0,normal
2025-01-28 08:40:43.110214,906.421,6497,2692,214.449,3.769,92.763,1.609,0,normal
2025-01-29 08:40:43.110214,908.612,7509,2292,193.431,4.123,93.033,2.191,0,normal
2025-01-30 08:40:43.110214,910.488,6058,2327,211.217,4.531,92.719,1.876,0,normal
2025-01-31 08:40:43.110214,910.642,4758,2636,202.96,4.704,93.009,0.155,0,normal
2025-02-01 08:40:43.110214,910.874,1324,882,46.505,9.062,92.847,0.232,0,normal
2025-02-02 08:40:43.110214,911.827,1902,960,41.725,12.39,92.6,0.953,0,normal
2025-02-03 08:40:43.110214,914.27,4140,3659,196.768,2.599,92.573,2.444,0,normal
2025-02-04 08:40:43.110214,915.531,6633,2098,201.231,4.183,92.633,1.261,0,normal
2025-02-05 08:40:43.110214,917.107,7066,1702,175.767,4.072,92.681,1.576,0,normal
2025-02-06 08:40:43.110214,919.974,6231,2994,183.903,3.434,92.707,2.867,0,normal
2025-02-07 08:40:43.110214,921.124,5718,1947,146.574,4.861,92.834,1.151,0,normal
2025-02-08 08:40:43.110214,921.627,2535,815,68.089,13.593,92.647,0.502,0,normal
2025-02-09 08:40:43.110214,922.148,2280,507,63.534,11.957,92.413,0.521,0,normal
2025-02-10 08:40:43.110214,924.419,6834,3384,246.053,3.657,92.513,2.271,0,normal
2025-02-11 08:40:43.110214,924.724,4942,1917,141.104,4.018,92.547,0.305,0,normal
2025-02-12 08:40:43.110214,927.281,6044,2412,157.842,2.905,92.58,2.557,0,normal
2025-02-13 08:40:43.110214,927.281,4647,1903,214.983,2.427,92.397,0.0,0,normal
2025-02-14 08:40:43.110214,928.512,5851,2879,153.056,5.018,92.476,1.231,0,normal
2025-02-15 08:40:43.110214,928.759,1358,903,63.487,13.127,92.435,0.247,0,normal
2025-02-16 08:40:43.110214,929.041,1908,739,51.017,11.481,92.584,0.282,0,normal
2025-02-17 08:40:43.110214,930.123,5845,3302,283.352,3.313,92.308,1.082,0,normal
2025-02-18 08:40:43.110214,931.959,6144,2709,215.33,3.988,92.563,1.836,0,normal
2025-02-19 08:40:43.110214,934.082,3723,2114,174.128,4.44,92.396,2.123,0,normal
2025-02-20 08:40:43.110214,935.999,5644,2674,172.792,4.625,92.566,1.917,0,normal
2025-02-21 08:40:43.110214,938.332,6897,2578,210.863,4.639,92.399,2.333,0,normal
2025-02-22 08:40:43.110214,939.181,1905,865,66.354,13.215,92.217,0.85,0,normal
2025-02-23 08:40:43.110214,940.092,2295,991,59.006,11.809,92.419,0.911,0,normal
2025-02-24 08:40:43.110214,941.922,8909,5107,211.434,3.982,92.299,1.83,0,normal
2025-02-25 08:40:43.110214,943.549,5544,1835,153.15,4.329,92.43,1.626,0,normal
2025-02-26 08:40:43.110214,944.672,6436,2539,182.87,4.372,92.275,1.123,0,normal
2025-02-27 08:40:43.110214,946.61,5758,2265,156.073,4.453,92.175,1.938,0,normal
2025-02-28 08:40:43.110214,948.022,4833,3054,159.489,4.257,92.284,1.412,0,normal
2025-03-01 08:40:43.110214,948.547,2234,856,63.056,15.392,92.391,0.525,0,normal
2025-03-02 08:40:43.110214,948.687,1402,1127,72.066,18.0,92.243,0.14,0,normal
2025-03-03 08:40:43.110214,952.237,8543,2459,281.491,2.677,92.202,3.55,0,normal
2025-03-04 08:40:43.110214,955.129,5244,1943,136.228,5.732,91.99,2.892,0,normal
2025-03-05 08:40:43.110214,956.949,6952,1889,202.998,5.489,92.163,1.82,0,normal
2025-03-06 08:40:43.110214,958.044,4450,2482,202.225,4.546,91.901,1.095,0,normal
2025-03-07 08:40:43.110214,960.614,6640,3375,213.362,4.233,92.09,2.569,0,normal
2025-03-08 08:40:43.110214,960.861,1970,897,76.307,17.34,91.976,0.247,0,normal
2025-03-09 08:40:43.110214,961.196,2264,1033,61.143,8.97,91.947,0.335,0,normal
2025-03-10 08:40:43.110214,963.08,8328,3356,238.121,3.318,91.86,1.884,0,normal
2025-03-11 08:40:43.110214,965.479,6594,2087,157.913,3.165,92.025,2.399,0,normal
2025-03-12 08:40:43.110214,966.964,6764,2484,162.28,5.336,92.112,1.485,0,normal
2025-03-13 08:40:43.110214,970.28,5857,3281,151.71,4.511,91.785,3.316,0,normal
2025-03-14 08:40:43.110214,971.66,8285,1691,141.552,3.541,91.691,1.38,0,normal
2025-03-15 08:40:43.110214,972.203,1986,757,54.72,12.979,91.996,0.543,0,normal
2025-03-16 08:40:43.110214,972.963,2012,600,42.486,9.445,91.935,0.76,0,normal
2025-03-17 08:40:43.110214,975.471,6686,3596,268.868,3.458,91.825,2.508,0,normal
2025-03-18 08:40:43.110214,976.234,5424,2795,212.461,3.299,91.773,0.763,0,normal
2025-03-19 08:40:43.110214,976.234,4344,2890,171.968,4.836,91.816,0.0,0,normal
2025-03-20 08:40:43.110214,977.934,6721,2116,157.567,4.455,91.726,1.7,0,normal
2025-03-21 08:40:43.110214,981.175,6117,2116,209.252,3.429,91.553,3.241,0,normal
2025-03-22 08:40:43.110214,982.505,2060,727,40.068,8.399,91.664,1.33,0,normal
2025-03-23 08:40:43.110214,983.199,2258,1013,62.998,11.205,91.616,0.694,0,normal
2025-03-24 08:40:43.110214,985.776,7762,2435,210.756,3.428,91.85,2.577,0,normal
2025-03-25 08:40:43.110214,987.745,6514,2719,141.511,4.377,91.457,1.969,0,normal
2025-03-26 08:40:43.110214,991.886,4701,3072,179.625,4.482,91.862,4.141,0,normal
2025-03-27 08:40:43.110214,993.119,5091,2748,218.72,4.753,91.516,1.233,0,normal
2025-03-28 08:40:43.110214,995.055,5383,1852,114.563,3.477,91.549,1.936,0,normal
2025-03-29 08:40:43.110214,995.576,2236,1058,62.571,10.113,91.626,0.521,0,normal
2025-03-30 08:40:43.110214,996.106,1959,661,63.337,12.541,91.759,0.53,0,normal
2025-03-31 08:40:43.110214,997.966,6846,2151,246.956,2.579,91.671,1.86,0,normal
2025-04-01 08:40:43.110214,998.579,5956,2448,158.446,4.154,91.387,0.613,0,normal
2025-04-02 08:40:43.110214,1001.176,7303,2260,137.5,3.857,91.625,2.596,0,normal
2025-04-03 08:40:43.110214,1003.921,5583,2836,171.328,4.479,91.403,2.745,0,normal
2025-04-04 08:40:43.110214,1004.948,4318,2020,141.106,4.5,91.408,1.027,0,normal
2025-04-05 08:40:43.110214,1005.59,2062,612,60.165,11.796,91.484,0.642,0,normal
2025-04-06 08:40:43.110214,1006.466,2704,996,72.905,12.911,91.637,0.876,0,normal
2025-04-07 08:40:43.110214,1008.545,6536,4140,259.702,3.35,91.233,2.079,0,normal
2025-04-08 08:40:43.110214,1010.424,7141,2348,222.165,4.164,91.172,1.879,0,normal
2025-04-09 08:40:43.110214,1013.19,5848,2388,153.245,4.069,91.21,2.766,0,normal
2025-04-10 08:40:43.110214,1015.252,5522,968,165.187,4.496,91.328,2.062,0,normal
2025-04-11 08:40:43.110214,1017.867,3634,2782,152.577,4.905,91.126,2.615,0,normal
2025-04-12 08:40:43.110214,1018.416,2266,893,76.283,17.459,91.281,0.548,0,normal
2025-04-13 08:40:43.110214,1019.789,2241,1045,54.192,12.761,91.367,1.373,0,normal
2025-04-14 08:40:43.110214,1021.301,6316,2067,234.371,2.8,91.06,1.513,0,normal
2025-04-15 08:40:43.110214,1022.451,5897,2597,193.837,5.043,91.206,1.149,0,normal
2025-04-16 08:40:43.110214,1024.399,7418,2486,177.35,5.365,91.255,1.948,0,normal
2025-04-17 08:40:43.110214,1025.475,6920,2688,176.278,4.064,91.359,1.077,0,normal
2025-04-18 08:40:43.110214,1027.011,7846,2075,181.54,3.356,91.026,1.536,0,normal
2025-04-19 08:40:43.110214,1027.928,2233,936,53.524,10.253,91.199,0.917,0,normal
2025-04-20 08:40:43.110214,1028.628,2031,958,75.56,16.325,91.306,0.7,0,normal
2025-04-21 08:40:43.110214,1032.139,9022,3120,171.208,2.769,91.016,3.511,0,normal
2025-04-22 08:40:43.110214,1033.273,5605,1981,125.314,3.655,91.223,1.134,0,normal
2025-04-23 08:40:43.110214,1034.044,5874,2092,221.36,5.098,91.253,0.772,0,normal
2025-04-24 08:40:43.110214,1036.758,4205,2383,245.339,4.819,91.159,2.713,0,normal
2025-04-25 08:40:43.110214,1038.446,7760,2049,113.255,4.751,91.09,1.689,0,normal
2025-04-26 08:40:43.110214,1038.901,2317,722,51.795,12.538,90.795,0.455,0,normal
2025-04-27 08:40:43.110214,1039.644,1972,926,55.214,11.639,91.147,0.742,0,normal
2025-04-28 08:40:43.110214,1040.937,8770,2565,150.19,3.474,91.11,1.294,0,normal
2025-04-29 08:40:43.110214,1043.537,5175,1848,166.874,5.377,90.794,2.599,0,normal
2025-04-30 08:40:43.110214,1046.246,4747,2101,199.928,3.787,91.056,2.709,0,normal
2025-05-01 08:40:43.110214,1049.118,5600,1809,176.742,4.401,90.883,2.872,0,normal
2025-05-02 08:40:43.110214,1051.271,6013,2270,135.061,4.59,90.689,2.154,0,normal
2025-05-03 08:40:43.110214,1051.715,2149,684,71.52,16.144,90.949,0.444,0,normal
2025-05-04 08:40:43.110214,1052.263,1952,635,61.885,12.634,90.773,0.548,0,normal
2025-05-05 08:40:43.110214,1056.111,9379,1616,255.531,2.952,91.053,3.847,0,normal
2025-05-06 08:40:43.110214,1057.882,5087,2390,148.457,4.572,90.69,1.771,0,normal
2025-05-07 08:40:43.110214,1059.644,6668,3083,162.043,4.68,90.625,1.763,0,normal
2025-05-08 08:40:43.110214,1062.24,6568,1488,183.377,5.3,91.025,2.596,0,normal
2025-05-09 08:40:43.110214,1063.889,5027,2691,173.171,4.023,90.911,1.649,0,normal
2025-05-10 08:40:43.110214,1064.587,2070,874,52.02,13.046,90.962,0.699,0,normal
2025-05-11 08:40:43.110214,1074.428,2050,834,48.157,12.895,90.8,9.84,0,stress
2025-05-12 08:40:43.110214,1085.872,8627,2796,215.036,4.13,90.821,11.444,0,stress
2025-05-13 08:40:43.110214,1097.891,5198,2416,225.304,3.352,90.782,12.019,0,stress
2025-05-14 08:40:43.110214,1107.667,4465,1505,203.859,3.847,90.531,9.777,0,stress
2025-05-15 08:40:43.110214,1117.058,5828,2206,137.311,4.818,90.427,9.391,0,stress
2025-05-16 08:40:43.110214,1127.459,5447,2772,168.438,4.303,90.611,10.401,0,stress
2025-05-17 08:40:43.110214,1135.667,1365,853,52.944,10.616,90.842,8.208,0,stress
2025-05-18 08:40:43.110214,1145.419,1453,702,62.812,10.746,90.811,9.752,0,stress
2025-05-19 08:40:43.110214,1151.267,4454,2552,181.889,2.809,90.658,5.848,0,stress
2025-05-20 08:40:43.110214,1160.829,3560,2456,194.144,4.072,90.544,9.562,0,stress
2025-05-21 08:40:43.110214,1172.025,4127,2085,122.993,4.6,90.666,11.196,0,stress
2025-05-22 08:40:43.110214,1179.605,6775,2578,196.377,3.607,90.648,7.58,0,stress
2025-05-23 08:40:43.110214,1189.036,6030,2456,141.684,4.227,90.423,9.431,0,stress
2025-05-24 08:40:43.110214,1194.616,1912,379,46.333,10.573,90.269,5.581,0,stress
2025-05-25 08:40:43.110214,1195.13,1962,313,61.868,10.39,90.471,0.513,0,normal
2025-05-26 08:40:43.110214,1198.593,8670,2274,273.099,3.088,90.633,3.464,0,normal
2025-05-27 08:40:43.110214,1199.775,6408,2035,169.071,4.538,90.518,1.182,0,normal
2025-05-28 08:40:43.110214,1200.942,4752,2099,132.567,3.867,90.506,1.167,0,normal
2025-05-29 08:40:43.110214,1203.971,4745,3030,169.042,4.359,90.579,3.029,0,normal
2025-05-30 08:40:43.110214,1208.278,7095,2010,183.495,3.373,90.542,4.307,0,normal
2025-05-31 08:40:43.110214,1209.02,1581,744,53.0,10.365,90.439,0.742,0,normal
2025-06-01 08:40:43.110214,1209.282,2308,632,47.78,14.183,90.168,0.262,0,normal
2025-06-02 08:40:43.110214,1212.446,7336,4193,243.814,4.316,90.419,3.164,0,normal
2025-06-03 08:40:43.110214,1213.921,4758,2351,197.39,3.766,90.303,1.475,0,normal
2025-06-04 08:40:43.110214,1217.188,5669,2253,181.521,5.19,90.318,3.267,0,normal
2025-06-05 08:40:43.110214,1218.714,6520,1645,141.064,4.948,90.07,1.526,0,normal
2025-06-06 08:40:43.110214,1221.131,5898,1715,185.95,5.796,90.404,2.417,0,normal
2025-06-07 08:40:43.110214,1221.847,1832,613,60.125,11.573,90.044,0.716,0,normal
2025-06-08 08:40:43.110214,1222.251,2815,820,43.153,8.371,90.095,0.404,0,normal
2025-06-09 08:40:43.110214,1225.024,10340,2918,226.38,2.443,90.319,2.773,0,normal
2025-06-10 08:40:43.110214,1226.658,5975,1863,124.508,4.459,90.128,1.633,0,normal
2025-06-11 08:40:43.110214,1234.562,5712,2909,190.824,4.668,90.312,7.904,0,stress
2025-06-12 08:40:43.110214,1242.008,5211,2159,143.57,4.109,90.09,7.446,0,stress
2025-06-13 08:40:43.110214,1249.27,6169,2941,210.196,4.878,90.24,7.262,0,stress
2025-06-14 08:40:43.110214,1254.37,1763,861,44.057,15.887,90.267,5.1,0,stress
2025-06-15 08:40:43.110214,1263.845,2172,788,72.288,13.879,90.014,9.474,0,stress
2025-06-16 08:40:43.110214,1275.529,9075,3343,272.099,3.11,90.157,11.685,0,stress
2025-06-17 08:40:43.110214,1286.81,5545,2929,177.305,4.531,90.144,11.28,0,stress
2025-06-18 08:40:43.110214,1296.355,6661,2663,197.618,4.002,89.908,9.546,0,stress
2025-06-19 08:40:43.110214,1307.402,4912,1884,161.708,3.955,89.727,11.047,0,stress
2025-06-20 08:40:43.110214,1316.499,5959,2175,170.377,4.902,89.998,9.097,0,stress
2025-06-21 08:40:43.110214,1322.237,2282,618,49.371,13.668,90.091,5.737,0,stress
2025-06-22 08:40:43.110214,1332.318,2479,840,75.587,10.326,90.004,10.081,0,stress
2025-06-23 08:40:43.110214,1341.5,4249,2462,218.106,2.287,89.937,9.182,0,stress
2025-06-24 08:40:43.110214,1349.513,6937,2281,220.173,4.895,89.706,8.013,0,stress
2025-06-25 08:40:43.110214,1350.979,6107,1483,186.045,4.122,89.557,1.466,0,normal
2025-06-26 08:40:43.110214,1354.4,5872,2211,204.835,4.856,89.88,3.42,0,normal
2025-06-27 08:40:43.110214,1357.93,5709,1917,151.749,5.21,89.873,3.531,0,normal
2025-06-28 08:40:43.110214,1359.557,1619,627,66.726,14.904,89.577,1.626,0,normal
2025-06-29 08:40:43.110214,1360.318,2158,868,58.204,8.987,89.773,0.761,0,normal
2025-06-30 08:40:43.110214,1363.423,9781,3735,183.614,3.406,89.505,3.104,0,normal
2025-07-01 08:40:43.110214,1364.999,6953,2324,192.538,4.571,89.444,1.577,0,normal
2025-07-02 08:40:43.110214,1367.386,5217,2750,175.262,4.591,89.446,2.387,0,normal
2025-07-03 08:40:43.110214,1368.521,6875,2723,111.928,3.893,89.601,1.135,0,normal
2025-07-04 08:40:43.110214,1371.714,6854,2030,149.321,4.304,89.787,3.193,0,normal
2025-07-05 08:40:43.110214,1372.493,1740,855,59.696,10.878,89.651,0.778,0,normal
2025-07-06 08:40:43.110214,1373.983,1181,585,53.505,13.321,89.73,1.49,0,normal
2025-07-07 08:40:43.110214,1376.233,6465,2327,227.428,3.119,89.727,2.249,0,normal
2025-07-08 08:40:43.110214,1379.158,5540,2339,215.644,4.98,89.68,2.925,0,normal
2025-07-09 08:40:43.110214,1381.304,5328,1857,142.947,5.731,89.471,2.146,0,normal
2025-07-10 08:40:43.110214,1383.874,5470,2150,177.015,5.057,89.312,2.57,0,normal
2025-07-11 08:40:43.110214,1387.406,4153,1269,179.99,4.54,89.626,3.532,0,normal
2025-07-12 08:40:43.110214,1387.406,2370,682,57.691,13.87,89.552,0.0,0,normal
2025-07-13 08:40:43.110214,1388.389,1633,623,43.812,15.038,89.45,0.983,0,normal
2025-07-14 08:40:43.110214,1391.887,8038,2669,167.019,3.948,89.227,3.498,0,normal
2025-07-15 08:40:43.110214,1392.396,6650,2146,174.48,4.224,89.268,0.51,0,normal
2025-07-16 08:40:43.110214,1393.441,5476,1594,154.089,3.779,89.372,1.044,0,normal
2025-07-17 08:40:43.110214,1395.684,6509,2143,171.519,4.739,89.52,2.244,0,normal
2025-07-18 08:40:43.110214,1397.628,5508,2278,160.738,4.335,89.172,1.944,0,normal
2025-07-19 08:40:43.110214,1398.59,2202,942,54.917,8.147,89.249,0.962,0,normal
2025-07-20 08:40:43.110214,1399.631,1690,946,43.351,15.34,89.114,1.041,0,normal
2025-07-21 08:40:43.110214,1401.656,6660,2843,224.55,3.359,89.26,2.025,0,normal
2025-07-22 08:40:43.110214,1403.58,5216,2133,96.338,5.288,89.335,1.925,0,normal
2025-07-23 08:40:43.110214,1404.841,8085,2669,170.227,4.894,89.396,1.261,0,normal
2025-07-24 08:40:43.110214,1408.198,5914,2109,200.393,3.51,89.374,3.356,0,normal
2025-07-25 08:40:43.110214,1410.386,5316,2056,214.193,5.011,89.427,2.188,0,normal
2025-07-26 08:40:43.110214,1411.785,2018,888,47.143,12.425,89.392,1.399,0,normal
2025-07-27 08:40:43.110214,1412.197,2182,631,62.115,14.731,89.179,0.412,0,normal
2025-07-28 08:40:43.110214,1414.462,9479,3857,207.665,3.817,89.033,2.265,0,normal
2025-07-29 08:40:43.110214,1418.938,5564,2650,214.029,3.927,88.99,4.476,0,normal
2025-07-30 08:40:43.110214,1422.056,6155,1115,156.67,5.793,88.998,3.118,0,normal
2025-07-31 08:40:43.110214,1425.466,7789,2385,156.684,3.144,89.251,3.411,0,normal
2025-08-01 08:40:43.110214,1429.567,3934,1733,203.383,3.71,88.944,4.101,0,normal
2025-08-02 08:40:43.110214,1430.601,2047,575,52.701,10.287,89.116,1.034,0,normal
2025-08-03 08:40:43.110214,1431.611,1806,928,54.048,12.43,88.904,1.01,0,normal
2025-08-04 08:40:43.110214,1436.14,6393,2123,210.973,2.748,89.013,4.529,0,normal
2025-08-05 08:40:43.110214,1438.563,6359,2164,177.192,4.091,89.121,2.423,0,normal
2025-08-06 08:40:43.110214,1440.209,3953,2195,181.697,4.159,89.139,1.646,0,normal
2025-08-07 08:40:43.110214,1442.044,5962,1764,146.931,5.307,89.109,1.834,0,normal
2025-08-08 08:40:43.110214,1445.136,4403,2277,121.067,4.506,88.993,3.092,0,normal
2025-08-09 08:40:43.110214,1445.66,2423,887,44.655,14.178,89.002,0.524,0,normal
2025-08-10 08:40:43.110214,1446.196,1825,893,54.325,10.258,88.813,0.537,0,normal
2025-08-11 08:40:43.110214,1446.925,6570,3096,210.423,3.546,88.728,0.729,0,normal
2025-08-12 08:40:43.110214,1450.034,6731,2168,173.689,5.205,88.875,3.109,0,normal
2025-08-13 08:40:43.110214,1450.951,5322,2706,142.897,3.716,88.882,0.917,0,normal
2025-08-14 08:40:43.110214,1455.012,6258,2850,188.668,4.39,89.018,4.061,0,normal
2025-08-15 08:40:43.110214,1457.516,4887,2649,182.495,3.707,88.847,2.504,0,normal
2025-08-16 08:40:43.110214,1457.785,1618,1162,61.362,12.855,88.584,0.269,0,normal
2025-08-17 08:40:43.110214,1458.839,1927,666,68.66,11.935,88.89,1.055,0,normal
2025-08-18 08:40:43.110214,1461.502,6280,2949,243.208,4.074,88.762,2.662,0,normal
2025-08-19 08:40:43.110214,1464.703,5362,2066,202.252,3.36,88.726,3.201,0,normal
2025-08-20 08:40:43.110214,1467.173,5517,2550,187.845,5.126,88.833,2.47,0,normal
2025-08-21 08:40:43.110214,1468.954,7031,3013,164.82,4.67,88.477,1.781,0,normal
2025-08-22 08:40:43.110214,1471.591,4964,3811,146.255,3.86,88.407,2.637,0,normal
2025-08-23 08:40:43.110214,1472.734,1858,772,48.603,13.937,88.721,1.143,0,normal
2025-08-24 08:40:43.110214,1473.471,1937,650,58.908,10.312,88.35,0.737,0,normal
2025-08-25 08:40:43.110214,1477.619,6970,3467,248.671,3.648,88.308,4.148,0,normal
2025-08-26 08:40:43.110214,1479.409,5934,2954,215.242,3.372,88.351,1.79,0,normal
2025-08-27 08:40:43.110214,1482.829,6308,2806,137.333,5.527,88.471,3.42,0,normal
2025-08-28 08:40:43.110214,1485.117,3747,1903,103.572,4.661,88.669,2.288,0,normal
2025-08-29 08:40:43.110214,1487.823,4941,2080,127.865,4.972,88.556,2.706,0,normal
2025-08-30 08:40:43.110214,1488.631,1790,730,65.218,14.427,88.267,0.808,0,normal
2025-08-31 08:40:43.110214,1489.969,1968,823,47.132,12.716,88.594,1.339,0,normal
2025-09-01 08:40:43.110214,1492.642,7444,2851,188.013,3.253,88.421,2.673,0,normal
2025-09-02 08:40:43.110214,1494.578,6864,2226,107.124,5.833,88.432,1.936,0,normal
2025-09-03 08:40:43.110214,1497.504,6658,2082,152.87,5.196,88.461,2.926,0,normal
2025-09-04 08:40:43.110214,1500.77,5259,2652,149.588,6.19,88.165,3.266,0,normal
2025-09-05 08:40:43.110214,1503.428,4771,1361,175.596,4.731,88.209,2.657,0,normal
2025-09-06 08:40:43.110214,1504.537,2134,913,67.617,10.513,88.401,1.11,0,normal
2025-09-07 08:40:43.110214,1505.397,1981,955,70.015,14.041,88.075,0.86,0,normal
2025-09-08 08:40:43.110214,1507.743,7151,2744,193.45,3.831,88.201,2.346,0,normal
2025-09-09 08:40:43.110214,1510.215,4900,2750,204.561,4.486,88.107,2.472,0,normal
2025-09-10 08:40:43.110214,1512.932,5651,2317,156.742,4.377,88.069,2.716,0,normal
2025-09-11 08:40:43.110214,1516.096,3826,2770,152.082,4.181,88.021,3.164,0,normal
2025-09-12 08:40:43.110214,1519.512,6014,1411,160.56,4.943,87.954,3.416,0,normal
2025-09-13 08:40:43.110214,1520.446,1598,747,47.118,10.702,87.922,0.934,0,normal
2025-09-14 08:40:43.110214,1520.704,2220,942,72.253,12.767,88.221,0.258,0,normal
2025-09-15 08:40:43.110214,1525.431,5881,2335,262.155,3.284,88.001,4.727,0,normal
2025-09-16 08:40:43.110214,1526.836,5560,1729,129.899,4.286,88.292,1.406,0,normal
2025-09-17 08:40:43.110214,1529.443,7052,2327,179.484,5.082,87.853,2.607,0,normal
2025-09-18 08:40:43.110214,1532.056,5399,3117,219.708,4.872,88.211,2.613,0,normal
2025-09-19 08:40:43.110214,1535.818,5542,1777,223.128,3.797,88.087,3.762,0,normal
2025-09-20 08:40:43.110214,1536.836,1771,919,53.207,10.851,87.782,1.017,0,normal
2025-09-21 08:40:43.110214,1538.035,2381,806,78.831,12.564,87.936,1.199,0,normal
2025-09-22 08:40:43.110214,1543.008,4349,1394,248.398,4.027,87.909,4.973,0,normal
2025-09-23 08:40:43.110214,1547.065,3181,2672,188.091,4.676,87.795,4.057,0,normal
2025-09-24 08:40:43.110214,1549.899,7706,2653,177.903,4.816,87.773,2.834,0,normal
2025-09-25 08:40:43.110214,1553.01,7682,2075,128.923,4.398,87.882,3.111,0,normal
2025-09-26 08:40:43.110214,1555.851,5893,2657,218.68,4.46,87.788,2.841,0,normal
2025-09-27 08:40:43.110214,1556.73,1501,386,54.813,7.339,88.024,0.88,0,normal
2025-09-28 08:40:43.110214,1557.818,1740,773,71.129,12.977,87.74,1.087,0,normal
2025-09-29 08:40:43.110214,1560.443,7179,3145,172.236,3.448,87.966,2.625,0,normal
2025-09-30 08:40:43.110214,1561.79,5420,2860,193.22,3.939,87.89,1.347,0,normal
2025-10-01 08:40:43.110214,1564.618,4760,3153,190.512,4.114,87.9,2.828,0,normal
2025-10-02 08:40:43.110214,1565.862,4789,2853,135.392,4.647,87.575,1.244,0,normal
2025-10-03 08:40:43.110214,1571.004,5816,1977,175.673,4.342,87.892,5.142,0,normal
2025-10-04 08:40:43.110214,1571.301,2703,776,67.288,9.705,87.565,0.297,0,normal
2025-10-05 08:40:43.110214,1571.657,2173,476,53.388,14.231,87.542,0.356,0,normal
2025-10-06 08:40:43.110214,1575.96,5253,3708,203.754,3.363,87.566,4.303,0,normal
